ZipCode,City,State,MedianPrice,Latitude,Longitude,NearestStation,MetroDistanceMeters,DistanceToDC_Meters,Growth_1Y,Growth_3Y,Growth_5Y,Growth_10Y,Price_Volatility,Yelp_Restaurant_Count,Yelp_Avg_Rating,Yelp_Avg_Review_Count,Num_Thai,Num_Coffee,Num_FastFood,Num_Japanese,Num_Italian,Num_American,Num_Bars,Num_HighEnd_Price4
21793,Walkersville,MD,455128.0229649427,39.4915768,-77.3466138,Shady Grove,44194.79,71451.42,0.0530052526135118,0.1649509153255491,0.4571197582218725,0.7206390017267976,0.0176712226547351,10,3.3,27.5,1,2,3,0,2,2,1,0
20842,Barnesville,MD,738300.6038841297,39.1998786,-77.4152652,Ashburn,22616.81,47352.98,0.0583328402613874,0.07657214589994,0.3143723235694956,0.458305777914256,0.0242941794223003,0,0.0,0.0,0,0,0,0,0,0,0,0
20877,Gaithersburg,MD,483104.4806369084,39.1397032,-77.185238,Shady Grove,2821.3,30080.08,0.0528466974632735,0.1159594516838474,0.3084289977738482,0.542255424873299,0.0166566882933236,66,3.58,78.9,0,17,12,1,6,11,5,1
20658,Marbury,MD,350292.7966853783,38.5605819,-77.1604193,Franconia-Springfield,22867.37,39267.82,0.0380003463722791,0.1032802028840987,0.3331803175454869,0.6196908259524962,0.0219036503467028,1,5.0,1.0,0,0,0,0,0,0,0,0
22193,Woodbridge,VA,499386.33864281,38.643671,-77.3486306,Franconia-Springfield,20710.54,39671.69,0.0669376779539039,0.1498901539977474,0.4103914968297276,0.7525444411325192,0.0204406156489583,32,2.47,37.9,0,8,10,0,4,1,1,0
20137,Broad Run,VA,760907.1322135535,38.8067314,-77.7224633,Washington Dulles International Airport,28956.84,60984.04,0.0622147988158596,0.163022969355954,0.4800374824197987,0.7464571800782607,0.0275477052072113,0,0.0,0.0,0,0,0,0,0,0,0,0
20743,Capitol Heights,MD,331537.74350841896,38.88423,-76.8933168,Addison Road-Seat Pleasant,277.12,11769.53,0.0309569466262535,0.0530156436745351,0.3029838182474257,0.9576268649976972,0.0218647822316138,18,1.41,12.6,0,4,4,0,0,2,1,0
22101,McLean,VA,1606340.8244520251,38.9402358,-77.1648991,McLean,4289.72,12720.39,0.0949764246122371,0.201697665826989,0.4185301836494297,0.5237445996876849,0.0263058051253362,56,3.66,165.6,11,26,13,5,18,9,4,0
22209,Arlington,VA,706791.3057654016,38.8950228,-77.0754631,Rosslyn,388.05,4115.12,0.0350684289569451,0.0217475553077776,0.0585960082315341,0.1928903172780212,0.013511443043485,252,3.86,1116.1,29,120,51,25,67,83,70,1
20117,Middleburg,VA,1127819.1179050484,38.9988218,-77.7339374,Ashburn,20958.66,62053.87,0.0804962228113671,0.149862719950748,0.5556864421619153,0.7315628811171743,0.034509778393703,0,0.0,0.0,0,0,0,0,0,0,0,0
20740,College Park,MD,437483.5384898924,39.0028665,-76.9316516,Greenbelt,1974.52,14308.94,0.0472217824067011,0.0896847236665952,0.2882203346430958,0.6505319981198049,0.0198014046001921,45,3.09,112.6,3,27,15,1,5,9,2,0
20601,Waldorf,MD,430373.8005585692,38.613372,-76.8516122,Branch Ave,24327.17,35185.25,0.0396175235755656,0.0752402621924609,0.3485816183115177,0.7042899072367155,0.0198053506854436,0,0.0,0.0,0,0,0,0,0,0,0,0
20170,Herndon,VA,699450.6569894747,38.9800388,-77.3809009,Herndon,3048.99,31838.22,0.0701537920033867,0.1757508320237981,0.3978357287523772,0.617107082861299,0.0224841395145248,81,3.69,199.3,7,30,19,3,14,18,11,0
20007,Washington,DC,1240408.572783155,38.9143373,-77.0793125,Rosslyn,2086.59,4776.67,0.0271286449505966,0.0419680331978786,0.1816846826379696,0.3468284222961543,0.0210429873623011,137,3.97,573.7,12,77,28,19,42,36,37,2
20841,Germantown,MD,847137.8715242507,39.1918529,-77.3275214,Shady Grove,16146.8,41642.32,0.0416258975736145,0.106613850755684,0.3451907826261827,0.4660835950419563,0.0220732265728448,0,0.0,0.0,0,1,0,0,0,0,0,0
22733,Rapidan,VA,365102.9797436912,38.3335882,-78.0457239,Washington Dulles International Airport,86486.11,108441.79,0.0616897107682162,0.1668680313069895,0.4905091716824538,0.7781126291663638,0.0284420018621465,0,0.0,0.0,0,0,0,0,0,0,0,0
20785,Greater Landover,MD,343249.59675787366,38.9182912,-76.8819478,Landover,1955.61,12839.79,0.0357220453808005,0.0538034632940955,0.2600657230693352,0.8790579207028063,0.0192058919773127,36,2.15,16.6,0,3,11,0,2,7,2,0
20745,Forest Heights,MD,360176.6383021365,38.8068092,-76.9958587,Southern Avenue,4193.5,10549.76,0.0299558884912945,0.0393003285912003,0.2525341993919637,0.8101845609332405,0.020487901582268,71,3.03,136.5,1,14,18,3,13,21,13,1
22044,Falls Church,VA,575195.1410328051,38.8620439,-77.1543717,East Falls Church,2657.24,11650.17,0.0491706041794806,0.1666995936587047,0.3371457844820727,0.5405287995096193,0.0221415769312222,131,3.77,357.3,32,38,20,7,5,11,5,0
20677,Port Tobacco,MD,590903.358026025,38.4993293,-77.0349907,Franconia-Springfield,31862.23,44367.88,0.0550458601285363,0.0812065671455488,0.3580235095566785,0.5050835453136389,0.0211804206981386,2,1.4,87.0,0,0,1,0,0,1,2,0
20164,Sterling,VA,589406.2627276505,39.0132988,-77.3950669,Innovation Center,6098.26,34210.73,0.077947642272599,0.1848377833659611,0.414728962755551,0.7480811369178697,0.0207998367111412,37,3.25,96.8,1,19,8,4,6,10,7,0
22301,Alexandria,VA,1022627.4133348736,38.8198527,-77.0596448,Braddock Road,825.78,9140.91,0.0464324355059811,0.0761365946034267,0.2295046073020726,0.4580556039340029,0.0218294024019776,115,3.94,457.9,9,64,17,3,40,30,27,1
20721,Bowie,MD,584356.9504987848,38.9152223,-76.7851289,Downtown Largo,5414.74,21107.83,0.0418287764607777,0.0794301196889325,0.3459490197065051,0.649432130091786,0.0199777548492016,5,1.92,5.0,0,1,0,0,2,1,0,0
20198,The Plains,VA,897738.6115554533,38.8841105,-77.7447608,Ashburn,25712.31,62045.13,0.0369261501337507,0.1003372875989548,0.4361946476744513,0.605669156926813,0.0270976389416382,0,0.0,0.0,0,0,0,0,0,0,0,0
21702,Frederick,MD,448909.28164316464,39.4798268,-77.4559871,Shady Grove,47220.26,74438.57,0.0449423218838797,0.1570873421562824,0.4684092462450214,0.7005984917108071,0.0192002799641361,1,0.0,0.0,0,1,0,0,0,1,0,0
20008,Washington,DC,892732.3295210801,38.9362376,-77.0599814,Cleveland Park,228.41,5039.94,0.0166488328637715,0.0043756372872555,0.1311287635256037,0.285881103811409,0.0218865599299358,103,3.81,486.1,17,49,19,4,25,23,25,0
20613,Brandywine,MD,509074.7980211435,38.6712221,-76.805307,Branch Ave,19642.94,31788.13,0.009222063615112,0.0518698809053063,0.3281861578331395,0.5889363795126284,0.0202787331268363,2,2.3,2.5,0,0,0,0,0,1,1,0
22713,Boston,VA,505536.3909460154,38.5607163,-78.1188163,Washington Dulles International Airport,72880.25,101786.96,0.064728124696727,0.1686872184405608,0.4833832809924301,0.8265738484925617,0.0247528196083612,0,0.0,0.0,0,0,0,0,0,0,0,0
22015,Burke,VA,727917.4306171028,38.7878145,-77.278973,Franconia-Springfield,9850.46,24960.18,0.0623036785392864,0.1712603145442872,0.3678170447696062,0.5847118459896141,0.0243716330169169,35,2.99,104.9,6,19,13,4,4,10,3,0
20112,Manassas,VA,725448.7970099081,38.661923,-77.432845,Franconia-Springfield,25673.14,43838.03,0.0672784905531632,0.1572485643673686,0.4578147429906238,0.6615646367149217,0.0223905394090784,6,2.77,41.3,0,4,2,0,2,0,0,0
22303,Huntington,VA,548175.1773808376,38.7943803,-77.0788367,Huntington,312.24,12362.88,0.060366233983291,0.1610397712850457,0.3146220433257632,0.6200933092044704,0.0184913934028069,88,3.54,224.6,11,28,22,6,21,20,9,0
20818,Cabin John,MD,1268932.2674607318,38.9739384,-77.1621429,Bethesda,5964.97,14323.03,0.0721951252636638,0.1310607624579348,0.3350888090150438,0.3901839381794615,0.0266566902121856,6,3.25,110.3,0,2,2,1,4,1,0,0
20861,Ashton,MD,955702.793508815,39.1497466,-76.9995914,Glenmont,10834.52,28067.5,0.0555919726517397,0.1096185902408503,0.3252419511065145,0.4391941393351872,0.0225750085736992,3,3.9,142.7,1,2,0,0,0,1,0,0
21769,Middletown,MD,554664.947990578,39.4424468,-77.5689117,Ashburn,49065.2,76383.78,0.0694072585984208,0.1465042391346888,0.4345084502464735,0.6222649636585056,0.0200804973814052,0,0.0,0.0,0,0,0,0,0,0,0,0
22041,Falls Church,VA,445639.1895721673,38.8447255,-77.1431965,East Falls Church,4729.35,11609.33,0.0366240628925949,0.1115247161811778,0.2666290953485994,0.4306717600757963,0.0163721543723655,80,3.51,190.3,11,25,15,0,7,6,19,0
20109,Manassas,VA,445157.0562950152,38.7936407,-77.5310242,Washington Dulles International Airport,19404.51,45082.55,0.0646986950912792,0.1888727242804141,0.4579634283909143,0.8234089265846409,0.0182165108975865,67,3.32,96.3,6,25,25,5,5,21,2,0
20851,Rockville,MD,537226.1849358104,39.0790818,-77.1218577,Twinbrook,1860.6,21673.56,0.0616913188315623,0.1447951783918721,0.3222367064995557,0.5993682514188358,0.0219548581613435,68,3.66,283.7,10,30,13,11,11,6,4,0
20860,Sandy Spring,MD,813022.9242118654,39.1423662,-77.0254121,Glenmont,9287.94,27139.58,0.0536309608122896,0.102134348165019,0.3188449401694411,0.4298023596295334,0.020266693632074,4,3.85,128.8,1,3,0,0,0,1,0,0
21701,Frederick,MD,443309.50787154975,39.4435505,-77.3329398,Shady Grove,38793.47,66078.85,0.0371982497016011,0.1517414608780584,0.4358614994218772,0.6468742132534032,0.0185091500773609,4,1.15,2.5,0,1,1,0,1,0,0,0
20814,Bethesda,MD,887875.0820297388,39.0049887,-77.10149,Medical Center,669.58,13453.82,0.0606813497324352,0.064872623067857,0.2273124782485802,0.2379892719861823,0.024035889589565,27,2.49,45.1,0,14,7,2,3,5,1,0
20024,Washington,DC,403766.01579339773,38.8760098,-77.0253225,Waterfront,678.35,2490.51,-0.0289440860965336,-0.1022093204298846,-0.0303005711413129,0.3028072870039124,0.0165700539708688,194,3.8,434.2,13,63,34,8,27,57,46,5
20675,Pomfret,MD,467843.3387933336,38.5809317,-77.0224633,Huntington,24114.53,35293.46,0.0546400171909618,0.1034714309635988,0.3771832408382172,0.6457868364306273,0.0217346071376193,0,0.0,0.0,0,0,0,0,0,0,1,0
20175,Leesburg,VA,814477.238829675,39.0651671,-77.6041178,Ashburn,11785.24,53134.09,0.0692487953768323,0.1680211548928606,0.4630645362085927,0.7186503657755384,0.0232086180931324,0,0.0,0.0,0,0,0,0,0,0,0,0
22315,Alexandria,VA,676354.3168321374,38.7583365,-77.1511915,Franconia-Springfield,1755.25,18865.81,0.0598826711945208,0.1534359940531322,0.3232857790164343,0.5232736191393756,0.0199658546186749,43,3.27,201.9,7,20,22,3,14,10,4,0
20872,Damascus,MD,549247.828867461,39.294465,-77.2161249,Shady Grove,19914.58,46944.54,0.0585873788990545,0.1226028308442577,0.3350170575518222,0.5384672154227504,0.0193614128806496,21,3.23,50.2,0,8,5,1,6,4,1,0
22620,Boyce,VA,532256.9059501566,39.0681889,-78.0322771,Ashburn,47224.44,88827.65,0.0758235556299377,0.1618774290616141,0.5134007415930455,0.8218532646951716,0.0266241270858364,2,4.35,59.0,0,2,1,0,0,1,1,0
20747,District Heights,MD,339580.5213052728,38.8549964,-76.8833074,Addison Road-Seat Pleasant,3637.38,13427.12,0.0262752603533686,0.0423018098502817,0.2626354004793833,0.8230530876901825,0.0188916255449259,64,2.95,32.0,1,11,22,1,8,7,2,0
20879,Gaithersburg,MD,446428.47194668854,39.1680411,-77.1753857,Shady Grove,5437.47,32579.95,0.0462543739362003,0.1085991626944791,0.2994658139709418,0.5629455377357141,0.0181328447638517,41,2.82,68.8,1,15,11,0,4,7,1,0
21774,New Market,MD,599477.1586449892,39.4077665,-77.2684216,Shady Grove,33235.05,60320.85,0.0539995164401628,0.1288064203918254,0.4175507209644129,0.6161011014437718,0.0196793975302413,0,0.0,0.0,0,0,0,0,0,0,0,0
20722,Cottage City,MD,372585.5181961592,38.9345578,-76.9506002,West Hyattsville,2812.9,7823.55,0.0238427786751742,0.0398087700696126,0.2204469690082268,0.8250427418848986,0.0236144788561124,72,3.42,62.0,0,20,12,0,7,12,9,0
22534,Partlow,VA,381285.5794193013,38.0775785,-77.6728586,Franconia-Springfield,88261.75,107133.04,0.046910630976953,0.1958595375924353,0.5368089918593645,1.061068130547812,0.0329717510747186,0,0.0,0.0,0,0,0,0,0,0,0,0
20120,Centreville,VA,691346.6370009243,38.8564011,-77.4763711,Washington Dulles International Airport,11317.5,39083.03,0.0667880797602969,0.1695963270916355,0.3891722486831772,0.6005852477727075,0.0210722710165807,2,0.0,0.0,0,1,0,0,0,0,0,0
22152,Springfield,VA,699661.653888065,38.7744932,-77.2320292,Franconia-Springfield,5560.22,22394.65,0.0640147684686252,0.1807532642234914,0.3799948071362722,0.6325242198359841,0.0236770507231795,27,3.25,109.6,3,10,13,1,5,4,1,0
20005,Washington,DC,520911.52826701687,38.9046738,-77.0315776,McPherson Square,414.28,769.7,-0.0119070585692066,-0.0306238488485969,-0.0376733023203662,0.0346491662872788,0.0121585580091547,1300,3.91,2828.7,93,440,220,92,267,419,444,27
20662,Nanjemoy,MD,385382.3781515288,38.4284708,-77.2053396,Franconia-Springfield,37679.94,54462.26,0.0474517377655411,0.127457686607956,0.3587399225553381,0.6527756525650621,0.021966496238722,0,0.0,0.0,0,0,0,0,0,0,0,0
22153,Springfield,VA,753051.192644995,38.7449685,-77.23564,Franconia-Springfield,6255.5,24778.47,0.0635827803974041,0.1674819992594054,0.3778902608747188,0.5932210563944539,0.0245565690485771,0,0.0,0.0,0,0,0,0,0,0,0,0
22191,Woodbridge,VA,481956.4546092795,38.6229139,-77.2629379,Franconia-Springfield,17898.34,36773.74,0.0584628444344789,0.1436962939431207,0.3894948890675785,0.6667825960060131,0.0175401205525684,34,2.78,47.4,1,6,13,2,1,4,1,0
21754,Ijamsville,MD,677246.4663015885,39.3321236,-77.3162147,Shady Grove,26965.45,54266.2,0.0598140563747389,0.1261406466144675,0.4034837804674119,0.5705309242924833,0.0206343250922387,0,0.0,0.0,0,0,0,0,0,0,0,0
20158,Hamilton,VA,910561.566057175,39.1396576,-77.6579887,Ashburn,20729.88,60674.91,0.0713531117077942,0.1933246138159761,0.5298047692912156,0.8056075360237009,0.0242591874125919,2,3.6,160.5,0,2,1,0,1,2,1,0
20180,Lovettsville,VA,752423.1055608304,39.2685742,-77.6379383,Ashburn,31883.46,66826.32,0.0653081837973488,0.1426616205782251,0.4318517156908237,0.7023274535871606,0.0242090629116459,11,4.07,84.4,2,4,0,0,3,3,1,0
21791,Union Bridge,MD,434349.94460178446,39.5332554,-77.1881428,Shady Grove,46015.4,71937.13,0.0563084696831531,0.1378945708736133,0.3852563664266069,0.613981855648199,0.0176332999166329,0,0.0,0.0,0,0,0,0,0,0,0,0
20130,Bluemont,VA,631945.1745734601,39.036981,-77.9493189,Ashburn,39703.98,81122.01,0.0727174572506694,0.1231829955536619,0.4548801544814558,0.5615975255470707,0.0285383909694881,0,0.0,0.0,0,0,0,0,0,0,0,0
20111,Manassas,VA,512193.22304332774,38.7489677,-77.4278735,Vienna/Fairfax-GMU,19705.24,38407.44,0.0632257699841842,0.1658012099584632,0.4279607178064385,0.7412506513139636,0.0198097853503496,9,2.12,19.4,1,1,1,0,0,1,0,0
22712,Bealeton,VA,473952.6164370637,38.5640083,-77.7572465,Washington Dulles International Airport,51147.47,73361.94,0.0718818661686193,0.1583447648236683,0.4371983430725001,0.861266736141339,0.0206778552309934,2,2.35,6.0,0,1,0,0,0,0,0,0
20036,Washington,DC,378614.3084206867,38.9070167,-77.0415693,Dupont Circle,328.13,1515.75,-0.0096656148058584,0.0027144443623549,-0.0032429961271379,0.1046395165049972,0.0124076488210007,1000,3.91,2333.5,69,390,173,68,225,364,390,23
20839,Dickerson,MD,646801.9649808648,39.1883067,-77.4349705,Ashburn,20928.56,47692.18,0.0317910656937296,0.0227076062757071,,,0.0190901829497162,0,0.0,0.0,0,0,0,0,0,0,0,0
22309,Mount Vernon,VA,585529.9159280648,38.7205267,-77.1066682,Franconia-Springfield,7399.04,20907.24,0.0587829808641245,0.1568543362718681,0.3450425665912709,0.609761868453586,0.0216535458234698,23,2.91,66.8,2,10,4,1,2,1,3,0
20769,Glenn Dale,MD,626672.7356333802,38.9966968,-76.81866,New Carrollton,7147.88,21160.06,0.0399196025834745,0.085721914619423,0.3691228683734503,0.6328155190852285,0.0200159632915507,19,3.09,61.2,0,2,4,1,2,2,2,0
21777,Point of Rocks,MD,512340.9377796532,39.2713103,-77.5193762,Ashburn,29678.17,59314.94,0.0488627130432792,0.1215107748965391,0.4033874354486732,0.5903330958718414,0.0183597890779537,2,4.2,47.0,0,2,0,0,1,0,0,0
20837,Poolesville,MD,719859.0284143174,39.116506,-77.407115,Ashburn,14355.6,40757.77,0.0615033801825772,0.1162520057070636,0.3361273037661195,0.5148051596164763,0.0213085478407793,0,0.0,0.0,0,1,0,0,0,0,0,0
22405,Fredericksburg,VA,458130.8193346919,38.3134876,-77.4038475,Franconia-Springfield,54324.7,72764.82,0.0641166883673859,0.1603108913290643,0.4636636093499963,0.7709898951261354,0.0189028711642891,0,0.0,0.0,0,1,0,0,0,0,0,0
20115,Marshall,VA,667801.294121733,38.8099467,-77.9118412,Ashburn,42360.23,77153.29,0.0658919923467412,0.1644407133198315,0.4513860487274681,0.6372699507054372,0.0263342254399063,0,0.0,0.0,0,0,0,0,0,0,0,0
21773,Myersville,MD,533091.11172953,39.5425752,-77.5517126,Shady Grove,57588.99,84656.93,0.0721766199305804,0.1629754402652595,0.4616598094168312,0.6619140931188682,0.0208079016945912,1,0.0,0.0,0,0,0,0,0,0,0,0
22732,Aroda,VA,356292.9694131261,38.3146304,-78.189884,Washington Dulles International Airport,96089.87,120012.38,0.0834302635658733,0.1699935915326829,0.5413452701035246,0.8562150395477693,0.0276429922421375,0,0.0,0.0,0,0,0,0,0,0,0,0
22314,Alexandria,VA,848302.5506770591,38.8068603,-77.0564394,King St-Old Town,407.41,10459.93,0.0422708743460846,0.0513525689174254,0.1778518986873053,0.3567008544764923,0.0179201755626894,247,3.89,934.3,25,122,51,18,92,87,81,1
23024,Bumpass,VA,414472.63535843085,37.9277524,-77.7792737,Franconia-Springfield,107352.97,126213.56,0.0687513693729572,0.1994567807805621,0.5215750666731238,0.9104260948584892,0.0198139547693952,0,0.0,0.0,0,0,0,0,0,0,0,0
21770,Monrovia,MD,661316.370030236,39.3501956,-77.2562344,Shady Grove,26796.76,53964.41,0.0632360547215796,0.1275940818823256,0.4163769665456134,0.5936087068265634,0.019626134892904,8,3.23,78.9,0,3,2,0,1,2,1,0
22743,Etlan,VA,338960.02303909155,38.5393119,-78.3809697,Ashburn,92897.61,123971.93,0.08372726527544,0.186599364922767,0.6458478743756969,1.0029948733489684,0.0341459779843173,0,0.0,0.0,0,0,0,0,0,0,0,0
22031,Fairfax,VA,760542.787492518,38.8595311,-77.2585471,Vienna/Fairfax-GMU,2312.58,20408.69,0.0589221039615528,0.1248345161882028,0.2714576715525442,0.4130387734728702,0.0188367252008002,46,2.54,165.0,9,20,7,7,6,8,8,0
22042,Falls Church,VA,745039.7741741311,38.8650238,-77.197125,Dunn Loring-Merrifield,3403.98,15091.44,0.066436814832182,0.1761422616056433,0.3531784118948213,0.5832744614036337,0.0244256244885411,50,2.61,142.3,6,17,11,1,3,10,5,1
22719,Etlan,VA,469375.58077759616,38.5348895,-78.2812517,Washington Dulles International Airport,86083.9,115988.74,0.064406039625835,0.1372920014596979,0.5567782165768468,0.8969385959866485,0.0343104126546533,0,0.0,0.0,0,0,0,0,0,0,0,0
21758,Knoxville,MD,443535.1195359006,39.3532044,-77.6568162,Ashburn,41226.77,74160.97,0.0612717904506984,0.1289812370851715,0.4174822318652148,0.6620917825957268,0.0203985832774671,0,0.0,0.0,0,0,0,0,0,0,0,0
20141,Round Hill,VA,836206.2874162864,39.1123904,-77.7907039,Ashburn,28444.29,70063.16,0.0776688483285508,0.1567444881239577,0.483434784549428,0.7232844061706664,0.0233182866891368,1,3.0,1.0,0,0,0,0,0,0,0,0
20617,Bryantown,MD,532969.3559997963,38.5484588,-76.858802,Branch Ave,31315.81,41581.0,0.0469762747069392,0.0797824395308121,0.3194174866998668,0.488282292369517,0.0195935355328361,0,0.0,0.0,0,0,0,0,0,0,0,0
21762,Union Bridge,MD,319115.83371367445,39.4808299,-77.2470888,Shady Grove,40760.46,67467.48,0.0326102979183659,0.1226643841861422,,,0.0211087422334108,1,1.5,4.0,0,3,0,0,0,0,0,0
20622,Mechanicsville,MD,488311.6028133097,38.4185913,-76.8744123,Huntington,45230.01,54985.39,0.058587584406794,0.0781704052404493,0.3146088203705351,0.5116181879856744,0.0213314325062711,0,0.0,0.0,0,0,0,0,0,0,0,0
20637,Hughesville,MD,574735.3927723928,38.5251084,-76.7559481,Branch Ave,36202.97,47745.31,0.0512621906771978,0.0865516588345659,0.3752933162634422,0.5800672616439647,0.02098920981768,0,0.0,0.0,0,0,0,0,0,0,0,0
22643,Markham,VA,770772.8163707132,38.8855678,-77.9833385,Ashburn,44566.08,82684.4,0.0421398349180286,0.0725200909928682,0.3438217353436584,0.4829298695261845,0.0330802937607488,0,0.0,0.0,0,0,0,0,0,0,0,0
22623,Chester Gap,VA,315865.34362604795,38.8489267,-78.1406635,Ashburn,58781.63,96469.17,0.0771188586406359,0.2515506103889369,0.6100575474321758,0.9787488377623256,0.0223512401189261,0,0.0,0.0,0,0,0,0,0,0,0,0
21755,Jefferson,MD,563682.5006974131,39.3596545,-77.5681276,Ashburn,39953.46,69292.52,0.0589265911374794,0.1437777946552718,0.4330272746553662,0.6637381998949179,0.0202082716120512,1,4.5,73.0,0,0,0,0,0,1,1,0
21727,Emmitsburg,MD,356971.1734305594,39.6886352,-77.3292336,Shady Grove,64805.84,91621.89,0.0769769360296367,0.1558482083095153,0.3924230913125202,0.613334614368736,0.0177384464107225,0,0.0,0.0,0,0,0,0,0,0,1,0
20612,Hughesville,MD,333531.62910594436,38.5050595,-76.6772096,Branch Ave,41200.45,53283.95,0.0212006845050543,0.0369366007021138,,,0.0103025684513742,2,2.0,18.0,0,0,1,0,0,0,0,0
22639,Hume,VA,861519.692285637,38.8137793,-78.0190643,Ashburn,50367.04,86320.66,0.0505630835280593,0.1089987559688288,0.4558578494385117,0.6451618254050422,0.0312744303573083,0,0.0,0.0,0,0,0,0,0,0,0,0
22722,Haywood,VA,377616.3838976615,38.4662617,-78.2270685,Washington Dulles International Airport,86777.9,114623.92,0.0786204499445938,0.1593665533350252,0.5515454225566644,0.9075138361249256,0.0274053124782352,0,0.0,0.0,0,0,0,0,0,0,0,0
20616,Bryans Road,MD,412915.9850106628,38.6636629,-77.0974801,Franconia-Springfield,12965.45,26774.95,0.033146530792487,0.0977707121188054,0.3702836218954203,0.7154383764748028,0.0186347817683664,0,0.0,0.0,0,0,0,0,0,0,0,0
21716,Brunswick,MD,391332.03004108666,39.314453,-77.6200192,Ashburn,36118.82,68918.3,0.0446156572128662,0.1478345666293982,0.4237679622769879,0.7832810119709808,0.017712974166543,12,3.68,86.4,0,5,5,0,2,4,2,0
20629,Dowell,MD,447909.9745573376,38.3365819,-76.4504042,Branch Ave,67708.69,80126.77,0.045876126666136,0.059171797991425,0.3692627786035901,0.4543570278858424,0.0271545074538558,23,2.76,51.6,3,6,8,1,5,4,3,0
22731,Aroda,VA,370888.2518973157,38.3365642,-78.257331,Washington Dulles International Airport,98382.41,123719.21,0.0762213786179452,0.1945614556079095,0.584390148118679,,0.0296423630855048,0,0.0,0.0,0,0,0,0,0,0,0,0
20754,Dunkirk,MD,611037.6049679666,38.7307104,-76.6466392,Branch Ave,25382.64,37941.76,0.0328441460687319,0.0798569820818906,0.3051536418449649,0.4725482404916383,0.0205064230968608,18,2.82,47.7,2,7,10,1,4,5,2,0
22134,Quantico,VA,328773.9316124258,38.521753,-77.3850278,Franconia-Springfield,33031.02,52079.34,0.0548387059276241,0.1281623923674605,0.4309706275754086,0.9706167459300816,0.0202929463962631,4,3.4,38.8,0,3,2,0,0,1,2,0
20838,Barnesville,MD,704836.6145761642,39.2181006,-77.3908307,Shady Grove,22331.9,47385.75,0.0341930439018694,0.0502118713500291,,,0.0201623416752673,0,0.0,0.0,0,0,0,0,0,0,0,0
22033,Fairfax,VA,708995.0894364341,38.8752153,-77.3847008,Herndon,8629.46,30971.46,0.0693923494530764,0.177479825831416,0.3752771239557118,0.5890249465051267,0.0217417208454454,34,3.22,165.4,3,18,19,1,7,6,1,0
20833,Brookeville,MD,812237.4014808334,39.2071747,-77.0546701,Shady Grove,13590.51,34421.52,0.0529154303753244,0.1008269920206826,0.3124651035866467,0.4338286784543482,0.0222905718264177,0,0.0,0.0,0,0,0,0,0,0,0,0
20645,Issue,MD,501912.3671026239,38.2945002,-76.9147517,Franconia-Springfield,56908.38,67858.56,0.0428682437499209,0.0856157414472401,0.3394389830003809,0.5129230419195047,0.0194290002795453,1,5.0,1.0,0,0,0,0,0,1,0,0
20705,Beltsville,MD,454569.5977169212,39.0494232,-76.9003618,Greenbelt,4372.94,20107.29,0.0378667396461844,0.1096083273858584,0.3213324007825912,0.6866885407610142,0.0181218878380109,24,2.78,60.5,1,7,1,1,0,4,1,0
20037,Washington,DC,570122.6893438926,38.8989176,-77.0554464,Foggy Bottom-GWU,485.16,2367.59,0.0044143980038546,-0.0347672574327119,0.0024757768683683,0.0916884127727298,0.0117300661642088,596,3.84,1767.2,48,260,110,48,136,190,170,10
20165,Sterling,VA,736611.5429082565,39.0579402,-77.3926944,Loudoun Gateway,9391.06,36171.21,0.0690434928279635,0.1581889033206235,0.4039175220126678,0.5851257275096726,0.0216388333096227,1,3.9,7.0,0,1,1,0,1,0,0,0
22307,Alexandria,VA,730456.336666572,38.7719818,-77.0572726,Huntington,2889.63,14271.76,0.0639646887006736,0.1679077909699488,0.3594496812893388,0.5872023395829878,0.0242271944934814,12,3.43,202.8,0,10,7,1,1,4,2,0
22642,Linden,VA,375831.1397034789,38.9471464,-78.0119047,Ashburn,45444.6,85280.73,0.0794431812226389,0.1964053045191718,0.5395875153894567,0.9814950777430024,0.0222531876770846,0,0.0,0.0,0,0,0,0,0,0,0,0
20862,Brinklow,MD,917994.0929040202,39.1812299,-77.0188057,Glenmont,13620.82,31470.27,0.0574195748369965,0.1144290944480669,,,0.0163260004083959,0,0.0,0.0,0,0,0,0,0,0,0,0
22207,Arlington,VA,1360496.673492187,38.9066646,-77.1242382,Ballston-MU,2937.49,8371.07,0.0806373555046079,0.1308153419544352,0.3008129495044486,0.5202016464459209,0.0275910643304484,59,3.42,154.8,5,28,15,2,15,9,4,0
20695,Waldorf,MD,491507.3637211322,38.5914917,-76.9707842,Huntington,24259.85,34476.07,0.0237487587584073,0.0698273096192107,0.3435437933235323,0.5901999521534339,0.0191651649125476,0,0.0,0.0,0,0,0,0,0,0,0,0
22737,Rixeyville,VA,486379.0939874028,38.5805082,-78.0150561,Washington Dulles International Airport,64474.12,92607.19,0.0784013595644867,0.2096006496764536,0.5494319770657107,0.981865126337716,0.0222809715792262,0,0.0,0.0,0,0,0,0,0,0,0,0
22726,Richardsville,VA,425045.2733369236,38.4024576,-77.8206605,Washington Dulles International Airport,69506.67,88186.39,0.0561706393634796,0.1963490836015668,0.5164670744351751,0.8453756782712668,0.0247150176189916,0,0.0,0.0,0,0,0,0,0,0,0,0
